Gas,NumSources,,N2O,,
2,8,,,,
Src Index,Label,fmax,gdp0,tau,techchange
1,stationary     ,0,15,10,0
2,mobile         ,0,15,10,0
3,sewage         ,0,5,5,0
6,soils          ,0,15,10,0
7,manure         ,0,5,10,0
8,biomass        ,0,10,10,0
10,savanna        ,0,10,10,0
11,unmgd_manure   ,0,10,10,0,,,,,,


USER CONTROL (DIRECT CONTROL LEVEL) FOR EMISSIONS SCALING,,,,,,,,,,,
INPUT_TABLE,,,,,,,,,,,
Variable ID,,,,,,,,,,,
803,,,,,,,,,,,
"OGCTRLS(gas,src,3,L,M)",,,,,,,,,,,
Gas,Source,,N2O:  Mobile,,,,,,,,
2,2,,,,,,,,,,
Region ID,1990,2005,2020,2035,2050,2065,2080,2095,,,
1,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,US,,OECD regions here have very high coefs to start with
2,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,CANADA,,from catalytic emisisons controls -- this user control simulates
3,0,0,0,0,0,0,0,0,WEUR,,transition to more advanced emissions control techs
4,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,JAPAN,,
5,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,AUS&NZ,,
6,0,0,0,0,0,0,0,0,FSU
7,0,0,0,0,0,0,0,0,ACENP
8,0,0,0,0,0,0,0,0,MIDEAST
9,0,0,0,0,0,0,0,0,AFRICA
10,0,0,0,0,0,0,0,0,L AMER
11,0,0,0,0,0,0,0,0,S&E ASIA
12,0,0,0,0,0,0,0,0,EEUR
13,0,0,0,0,0,0,0,0,KOR
14,0,0,0,0,0,0,0,0,INDIA

USER CONTROL (DIRECT CONTROL LEVEL) FOR EMISSIONS SCALING,,,,,,,,,
INPUT_TABLE,,,,,,,,,
Variable ID,,,,,,,,,
803,,,,,,,,,
"OGCTRLS(gas,src,3,L,M)",,,,,,,,,
Gas,Source,,N2O:  Agricultural SOILS,,,,,,
2,6,,,,,,,,,,
Region ID,1990,2005,2020,2035,2050,2065,2080,2095,,,
1,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,US,,
2,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,CANADA,,
3,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,WEUR,,
4,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,JAPAN,,
5,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,AUS&NZ,,
6,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,FSU,,
7,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,ACENP,,DELAYED 1 period for 3 poorest regions
8,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,MIDEAST,,
9,0,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,AFRICA,
10,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,L AMER,,
11,0,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,S&E ASIA,
12,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,EEUR,,
13,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,KOR,,
14,0,0,0.071428571,0.142857143,0.214285714,0.285714286,0.357142857,0.428571429,0.5,INDIA,

USER CONTROL (DIRECT CONTROL LEVEL) FOR EMISSIONS SCALING,,,,,,,,,
INPUT_TABLE,,,,,,,,,
Variable ID,,,,,,,,,
803,,,,,,,,,
"OGCTRLS(gas,src,3,L,M)",,,,,,,,,
Gas,Source,,N2O:  Agricultural MANAGED MANURE,,,,,,
2,7,,,,,,,,
Region ID,1990,2005,2020,2035,2050,2065,2080,2095,
1,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,US
2,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,CANADA
3,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,WEUR
4,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,JAPAN
5,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,AUS&NZ
6,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,FSU
7,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,ACENP
8,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,MIDEAST
9,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,AFRICA
10,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,L AMER
11,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,S&E ASIA
12,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,EEUR
13,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,KOR
14,0,0.035714286,0.071428571,0.107142857,0.142857143,0.178571429,0.214285714,0.25,INDIA


EoF,,,,,,,,,
